###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7801F8A3C9557F1A0FE699E4C364D7C3A9F0E9B8F6A7AFAB98B605095A74388D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = A69A30C4F88F50F30C877D225852BEA9AC7322CE07BAED12C223E3B8506B88FDA499F6581AE8EC31EE524950EC06CC3961264119F53F2F130AEE6B6EC1CF468474C0E3CFCE275FA94D4262C5A9E8F542CDA8A5D1D079E350CA020B8A84C166EB51CDF65BFB82420B78AFCA7BF0BF1765711A1F1A2656BD01E3B84923C95E03B5D367E2D9545B6A47C54E788FC208B5506EBAE6DF12AE7C150B0AF8B8674BD2B0D0BF2CA1AFC0F7424448FEA5794A01BB62B59C45042C35D32D3EFC387D2BDE2620E7654C55A3860A56959D5358ECA8E7BF4BC6542CE4DEB1B3F62767815DFCFF6E71A9CCA9D87C4CBF4713BF001794D3555D76EC3C65EEA7609D56822AD186C2BBFF79BF915A38C08EE9EBF182497CC4B189AE6EF887B76C8D00EF34753BD17BB1FC4D9C38A3AC1CDDB59E745894B0A6AB8638AD2D80AAE9EC3ADC1B964AE9B9E4C43E72675F638982254CC4B578DC00D0B345FDEA42CECAD555FDA22BDA30A43AEF232697BF3150993938922F5D27A1D1F2AE9775C3014B4B79BE90C8CE5F6A23D5CAF679BA007B39DBC3E85666A3482864E3F17E3E361964FCC0FFE35371112E8B4BA2C480BAC8D358DF44325A139A5CEADFC3A38A49B277EADC3FF7621CC0AF9D94C197CF010D5F6E19BD7F79C738110F96366460E1079EDF647AD9F03EC72D39EBDAF4E39F928576AA092B3BB715231C557E561B8CA24BCF0ED53EDD40E75B19A50ABD4EF66351A63EBBC31438C27BADF8A7875B07614EA8A48B45DE05FE2E8219C6329A86ADC3A6A5F7C96C45C70FE45051BB07DEFB4CBC32F402900A312CBF76618D08483075ABE3066A6CFAD17F444166FCE7C9F685D5BB11D77787CA9478CBA50C5BD8EAE81D466F492AE4768F2254F2E423460478E3AF7AEC6F1DCB81473FD9CA28338593934B525F2A24A6FAEDF7B2C3291783BE1A5E0D615776B89973F178307F0D20CD907413374AB6832F0C87E30B42354D95E44693C8C28B119CAA894DD7B94C6C4916779AE615F39ECE5B380BB0B215FAE1480C63B41A0B1148307BF5D79AA6CFF89A0C5EB0365FFB9466B447B9694969E1BB770BD3BC258A357680B05C27507EBFF92AE31E935C530234DC46C611BCB36EF868B6F5CF38AB69407707FD5F340E114F132461A3D483A56C1B128FE278078152918704B4603CF61610FBAE8CD2526159721B3D4085598FC8C0A827CFA08F1109341C7EAD2902F4CD19C79936FE3F867452312FAD6F14827D03CD49DC76E98220CB6208F3E3318F079F78F702F30A84EB69DB11847B4D581D569B149FA191B0F60D38A7A8D9AE59B1A3DA4222E80835E340B7821CCB4896E9417919C193C57870DC572F13666EDE4C0475DED29DA93CD6B31CC75EFA741760DE23C6F7B7488F9E64B48F08076EFCDB03D611C6BFBC8BD78AD93895EDC080E844EF872F935397A9E16A17BE8F2FB1A02EF1960B463941516C463E75FBB6E12216DCD88539CC9E0295004A86536D546314A530F552706AF13972FB51332995FA99EC9A94B09CC58FA4073A402DA3EE0BA333AE799BC9DC7919730861FF89213773D6676C50A169D6612815A83291E42B02D16C2C99157E05CBA7DF964D1A55A378B42ECCDB7F6A9DC4B1A600F6F3EF0621291510FDD15E2BFC58B0D04AFB05A09206A92CBE478CB1F833B926BC7B40E1D456E46656C2AE971113DE357C766F29F2881D7433E2F47090CAA826390952F4B691E05F8159ED8F9A074F2D0B1B1CA9DD56273086ECA9CDC996062057CED39FE98A51A3616097D9389A3D7D916DD09260E97B2E03FDBE9A93CFB7E4D565904BB33BBD5777C893E806811B74AAD8829562B65B7CE6F2B8199FF93B657FBA8BE99A04BE6792922C6DCF9F919738D00EB9199C6EC4CA6622E95A60210F6C10638A92EEE6CDC829DED0AEFE45042CC33C5E42F31F4B6E5563493622CD3F373CAB64B92CB66F48E58794546650C00646748E5EC2E336EECC7D019233FB36BABB4936FD8827124AF9E9FA4B6DF6EFFC883C38AC0EA6268C501A192A6BD68EACA5E48E6C8D3C47E069482EB7AF80B4C019AE86BE2D2E0E29FF2BB02A4B88321FDFF712C36F4C2810929EE624C4D608CE2AF0641A9CF44C806D98343DD6CC3A6F97D03C7FC7748465017B8EBC16ECCB1C086B81998E9F2948AADA53B39E0D457470
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0CFEAA4507C97D5D815FA93CB627084E1CD88048EDF0ECAB0287514B0708EA82
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 4FD2562D6A8CECB0B02AF6EF773F09B02472DFD2845A8F47ECA37CEA0735058AB304B269004EEB60597E5E199794E512E6B1891AA530177987D97A036C1FEDFE88965CAAABA471BF9B7931532DEB9FD9E022CFE8DE0E3D82CF3522ADBE873534D482EA699FA3A2B7AED8D89DB2DB1E559318DFF920CF1023B5700899A16721D7C88E9913730AE243B1209DA87D0BDC0A11ADB893FCAA41725D49295F819C877A90CA57BB076B70FBB7A9C27D02AC3B0CD9826AE6624C6C4D6538D88AE2509FF9D1C0193913CF7A24AF70A4B6A686D71A1C3C4111B035371CA665911FBC905DA0EB74B2DE6A4045C8FEF781661044240C5B204FA64E0D0FCEA6C461F18E5C3CFB03D1330796656FD326DBF47853F689CFC158139A5B19CECCC9F5FBDF78ED8BE9656EA8D88B1C707B506EA2D44A0CED689F7CFCBF424826B178ACA73796A066904C366BC92CAF0490064CDE146B76CD6C789562BAAD39C6968434FF190D0FCA12923248DA76F01799784FD2F841286DA79096AFD0537B55A099E44E3B736E98B4B51961CC37416F087CD58DC024AC37C343DF64C433EFA8EF83928469AE3403B5D38A7D4B56FBBD4386555E2442E6D67DB907BB2598C219322B7EB195C838EB8163CA099EF920300B0101F2D00576C2CD7D045DC48806FE6EED4BDB39E08FE585A1E5B276FE3B02E63C5C882AAFBF149AA135E099D3D6058938782BD64218D82A439D32595B62DF26601321A05915328B3340C5928BC21DAE9421644E437A939FBF917E8ED186A529D1AFF001DD2F8A659652A0E8F71C18320D375A35A73DCEDE2D59455E24D13287D967C8F6F320E52491BFC96516B8B275B74E32A326383ABCE4B62CBEB6CE5FED383D1F07786D093A5325EFF4B2E7B7B5DCEB2CB457D99475B9DE13D729F28F3493B36032B0AFD29D928D5C0D08FC839B46499C926FB8F7150BE36DEBD8631F5562F048A5001BAC0972D0D549A891EA55A62768ACDA4888DF0732B304E3601E0AB06C55E36E00CD764D8834A1297C9A112A11583CE8F4FE63A09DE7BC278862EC3B6252615B98BEF11F4B22519C6F33CC1BC207D276A84EE0B666CE6B2A01AB30E6F5EE46BA91D42B4BA8CC98613632D2FEFB1887EC237CB31BBF380142F78161F3517FC17D6C57A4BAFA3FD436009FA32ECB3AA3B673313138D8286489F6B6BCD845951C40EC06512A02552B8E9D2A7234D59FE9C423AE3AF995A7F8624E0D7DB4F47A57637D74137E921E6116C4E99EDD4731B3B89624D53438B7C64C2F0A1B33BD5C901203D9FCDE6FC263FFCED54363842A3B3B6427E08B95F5F741545CD8980C0A34164358ED262A79D7FD77024DBF26CB43A379678C597BE81ACF75A6D8856C397C9999BBE9CEB506A5AD0559F4AE6C6B1C2B5FC451960E270F268E5DD8833F8AA7E51FB14988B7078FC5F6911224D7050F3C9409E3BF69995AAB6487D2166744EE48C0044D42467267F09E92EBF5BF1A2E0CE36FA912C1003C2861B0A491BDB3B05D3797CA42BE8DD5EC088630DA6547E8CC09E5FCD8F74E77F7F76A5F1FE45F247896D49E4DB5A8476C323B66E5F40EF8F0643B3757BF02F62174CF721CFFA11BBC1D8AAAEF366A3C9E876C2B2545855032E8BFAE35A229D368C4C5D241E64D3865FA91BDC3B84794EDB7DC8D27F624EBC03862B2B928C7217D325097495097301943E248E764B38B96F61F9A3BABD0A8ED5B427416E67D96A8D1615A1A3ADB38F59C8F3E1CD4315A894AA9B4C55BC0A0BA9BAAF1A4DE4E4A5B0912CFF3AD6D14C966CBC2CB3A4867919E713078FD7BF3600B65512C9B22BD842AFD99DD401A458DBA85DAE946D36E9CF32DBE923AD3A7BBD5147D4B8C2A128515C70363FE44265564B1CB48EB052EFABD709A653BEC1862E4B6773AD1E97BD65F7112C0CFCD36EA0C0BE4DC0994C5EBA469188E4BB3806AF6FE394874DB1FE3F2CCDD88D8A41656AA7F309DF29B2048CE6DAA6C73D49581722A55F562DE006EAB80B07D2F5794A9B95E5CA0CA504702177A5823E1BFD0C44E64D103AED95B974B904260C22ADFE7ED78FFB0F8D6E074CD3FA1BBE1BBF89CB45ACD1C9DBF013B7F774002436D22AF59EDF4EB8B9618D817B33A93829AF2EA30C84D6FF41E9A34ACBA3F6039725B309FC598864C7ACED8F67E52A231AE198FF48515
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F91025EEA764D3A23D17F8ABEC3B5EFB13230735AE8BE7EBF3A95E2B6F46CE47
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
