###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = 83964C80E778BF7489A17485999CF297CA8711733AC6981900C086C6488AE266CD81D1496FE63A075804DDD4BB4C5DB075DD234ED67CE393A2ECB7EA47EB49ECF925F1A46A24DE230AF69DDC74E6CE27A7F0F97560614FD46CE0F2EF26FF250CD81D589597E0FE183E9CF347031DF3C12BA2ED167DA244663559E8CF1B50C4B4DE99F767D879494E52F6785198F681F2EFCF1E2ABB6533A90B4CC7788D94B53125668AB992B754C88BFED6D18416C7B3111C2E9A1617D1A06E2775A266F039D094CE76CD566977597849BFB328F6F3C0786AA671AC9C5A86A2CD63CB0A5E77A00E897F90CE68D6701D196104D0080FA1E2ECCC04608A144DB4AB0660BC5FCAD60C16FCC0DE70124E226669974723BBC31A183DFBE9D2CAE001B3F1AD6EBF226C0DFBFA9A37D8D65408A268DE6CFC8E04B025D89F7F26800ED6A7B825F19D5C548BF022FD19199AD78E5A3A9A988FACF29A9D12A0B81633F93690E794FF2339ABEF8C6A72F70FA13EBE4BB50679B78D0EC05CA4F6C6D68993E16A3973BC160B07EA6349C605268735DD38232E1275BA95A1B26CB93ACFBC70D6E311718DA81D8256867B1CE6BF8DFC3505AD97BEE4000AC6B3FB3D160365C6B1C46EFC74DFE002F18E5B6FA4B7032B8490DAABFBA2A92E4257CEB364C021D10105BE75432711E8270B5AF62D73DBC3442260F92AEDE87F2AA0AA2206E2EB0D71E02FBC72552E9CBBC1D088268618F166771352687586D9C986A82E8A399A25A93B1DCC3FFAAB8CBEFC54EF23C5DDEA98D7CE179C561F76844AC494CB692A9BE52B74FF788CB08061EF14FEFD79F2406B2C51D3602FD950BA1D48AD5BF24823ED936D023699B2FBC5AB2B06BC073CB1EE9A3599E092000A7C5ABBA9882C900DF62668EBF4094CD33CE1E8BF7ED78240E3CC88CBF392A46E014618D8241A07E097F6493009DA75AE2F5E47A97C8D1D7837B066F256951467DFCA4A62EEB220F387B318F9D9D030C18BDDAD965CC22E8984C8362362360096EDB72BC1D9E39A1E99B0F29DFC5108A3F4C5DA39DD01AE8A4A66AE994A32A9BEAEA37344465B4054FDD6BF911C5406D54DE4BB1D0026E9BB032476E1218AD6ABC87D7F0E678B22F0493ED63C07876093BDC96ED197F908CF49D0F23E228B66A02FBE85E49CB2CB050BC0B126A409A9F2D14B0773FE7E9EB4585E3630B546A6F4F638C8EB9D76D649DE1A9C76F62B681E37021AA6750C612B100826F07F07E21658ECF6EC4F0FC745C4731449A9757DC407D8CA59AA2C490AB8D2ECB04B04852928E88FAD33FB5759661576249AC09383EED5DEDFFBF2347DBD1FAF2C07FE417562EFDE1555F997D5687E56F213336BBEF7C08D01F0D8779DBD0E86B8972AF407BFF8F9A0CDB8A8DE4D53B8E41BFCBC14FACEBD2F98358ACFF293E159985527DB7ECE8EF6073FCD4C25DE1BA9EDCFBE58F2E99E8C744C376A6C3132416751214F18A0784D734A5636253F805E85FE302D7FD4EBCAD2C9870C4314673268094FB77BC057298A5B2677C28613D11530F7537910AB105B3F3426B5CDD59F3C28F9D68C6A224F4C2125F014944385071E08C882DC478EA4EBCDA8473524DAE0B94D26B79803ECABAD11CF873F962CF04F213482E9D7BBF1DE8CF3B3B790E54932818F2E4904D528E6F202F41A6EF9760F1E4D17183E397C16437FD2E0BC55AF075C3A9B7E52815D62D975088F8E82CDA6956C0892A28CE7A1932657D4476A744CCFEA9AEBB13620C1F0A594440EDA03ECE864B7B7AC5E7CB0731FA91A3490EA41BE5C44BD6D0624B47DFA9778B170F32381973D27CB3FB6DD09018E64DFF898DE87ED0DAA284EBE7B7B9242A7E719C80325E3592D5280DD916280B8F821ED1F968278E3915BF1755182061C3104F275648463D77D8155746C7B84C457315830E5A5E80AAF0298E215DCA0BCB8E57F29FF9ACBC222ED0473D8E7E7A988198F315D469E8043835607A83AA52D65757D1131453A96785230E4D9CB7C3DE0E9DC5D1BA3F9579A9168568E6503D9F7E329A9071763E88B42AE9C7E1AEEA68D307D716CAA3DA3616E859E436F6EE4BF50A3B5E0A318B0EFF7281E2C75735C15AFB316A7BE0AFFD7F91CF690016F13AE3FF1750638C816440FD139EF60036946992CDB3C954AFDE5383835C47CDFDD3C35E235D2BE97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
