###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 15FCA4FACE2ADAA49CE4947F49B5EF454E624BE101FA828CAD0AF5AEBD0F4A372FAE5D3088691D4FFFC20ECDDBD200937B615A0FCEA4CAA9360E497511E560D5EF1D60226C9F969AC13BE81664F11B8162E9820E45B2C1A936BB8AA670EC0C2B3EA9CCFA779FD4D6088D334DE35C69789D06CBA3556D8C1F28929F9A20109C8F754259DD31546B0161151F4941984481CA0820C306ABD0B0F971D296D37498FF929CA4E020F88C55D3CAA28943FD8A7CBB2F1CFD1E15E819201A8A1989D8D8951B6CF76CE60FA6F634BC7E21DB705901403C45507688D827A5F6CD702312D78B692CF2366F182042ACE03DE09A80283025615C843211B2D46593D716D38DEDCE6988F8CBD599ABC6F51507B222D17D9772A86811A569024A451AA3FFC90384BA2EDC2F17F9E4653E62FFB83C81D142DFEB3077C63A2885074FE84B346EFFF9ABE8D5564435D918BA3F29B5387ADEFF007C0A18FD8351F71D74DE5079315C41EFAAD7D33E171B69A8B6E025DB6BD615FC241B8E94AFF913063255884BE15AFE85BB834F160DD21C4AE12E33BEB6E16C8053C11A0ADE2528D51C7AAF11C32868BC77B6E2C57175B6747D3AACFD99ECEDFAC5875F068D97ABE8A621D9D1AC87ACDE3467B0F7FEC4FE2E0D9758BA0F207A8444B4FA2B2B53634F20480B62A59679E3C9B1EFB68510929E5DF3A2ADBA809BC9046983F942DF0D698D299D0B320DA928DECED51132C8A56E73EF49EE5FA56436DD9B01D0E4A6B511B44063824753384CF0EADCE704982AE5DB99A511D073D839F8B7F3A93CDF0E6AB1B99DCACADBDFD854D634FB8D12DB811126A9068E58F782BE09AE7BAC9787B1E2EF6DC3A7B5112985EECC10FC6914BF988EA40F4DD753DBD3356B9805EB02951B432B7B1347C19CCCF0E262ED91C55A3AE6C63B4A5DCA812E2A33096D5B849C31BF67F80E5281326DB564649A1B356FB99CD84B065FBE805D1DE32CFBA6526CCB014E3D5859210F8EFEC78D68CDEACFB9F65CBEBCB25943E8C601BFD5C7C6667CCFA781263DFF27941AE5B3FAB418F79FB3B7EF9CC673FF6F3253320D11AC61603CD0034A31830EFAD1B6DC74A53903F33596C014150C8BC5C3EBED436581C4C6E28CB93733E715BF9A56AF57727D88905FF853EDB4160C3D36F6EB6C893BBC53F0EEDC3DDAFD9DEDABA353DD5705563631D68EF041956E5BBEF655CCE9BE5549FB225BB7AF89EE9981C8A58B9375634CE2027F4B01EDF528D54C93D47DAB3E1CF66B48C3394D7EAE7B4BA7DFED27D190F51DB55E8D6D804E86963985759867AF6A24BFD933ADC1154AEDB715DBA04D97665B1DEAE91DB8ECEFC111186B6047136973935D4B91CBF1996C4FE9B9E26CB07C8305EA185AB72D989EA6E16E79FD1C97047AA99630C360EEE2F0C53F32428C207D4492CC159724448EC12C7E21AAE7B49BDD0EE02EADE3E4715E10BE4355B8C30FC05A93556BAE4EE6807EEF411A4C415B9794807BA6383403407455841ED911B2C6A9AED8DE779FA3820C4745BC512F57490B6EAE06A03A47C4A373FC163E915874BA039102613BCF9FE5E455927BA6912D79353B402AA579376298F602787BF6CAAD29218F2F93047BDB5DB8681575A5156B1EBC0A28DFD1E1D35FCD57EA5256B7277143F97DA6D6296E615EAABC4F5019850DAC9BCCD207820341925E462A930B0D26E1A3C23DC32A7B56F1DC39CE6025992EB88F858F331A5466320C064DD4C9AA2C5146E0E7B9CDA38797592926C123A2EBC4BC3A177BB5683BFFE11AE7BD7B180D9F13FDF5BEF60D34C1E6623FAADB7D7DBDF3A78F08FD808E564A6D149D853D06CC9B16ADFC999EDD2965A8FCE7A09BA35F2DF6BA5AF744A67F37C9AD25FEF9F5C1FA2E3813FC69942F6CFED6378EA7633A0D2B76BB8B12DA9E870629767025BEAAE08681F752DF59E1A3392A81A7F37233D44CE9ED74D0315C04D42FA86F1DFB773BEFC3EB4913030A7B587A8DE8652646F4255CEA00377289DDF1737E03166EE2871EA08F555D5FD364FF7BAF3FF55C471AFDB6F99FE7775709213ADDBC67DF0EE862E35A0996169C1E3CA72A8A72C843363FDA370979D494E80A6B98EC309A8EF79940D67E3B41A6656BF2E9D9A9732EBF8513771C64A8D73374DC2EDCFCEF89A5B387C1A3E7BEA7C51210797EC35A977A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6612AE84C82CFA83CF6AEA8105CD13FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
