###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
HDR = 43000600
DAT = B23D41AF230AB26D8B9712D47A94EDF4FD7012A4951590D029CD0CC5603BD96CD53BCFCE4128B0387B7E9DBF44ED3F641C1C1850B5DD3DAD2F91D5C954CF5455443708961FFB9EEDB790F25A24BFFC67C975F1CADDAA087C59FFE022FD381467D3290D688A064C311B6AEF0E1E9BD228CFF08AA60EAC7ADD5EAC5BF31EED487F8C6B2344E3C89C45EEF67A59758C176AB4896E01E61DD50F0C7A6BA0FC292A98D1B30C1DB81ABE030333A139551BABC7AF533D75F69E910E3E86297D7F74EE31DAD718EFB4D549515B653F6CAF6A6BE6E62602BFA69AC330795F4A296640FA75BC33517109DE8F500C7B59FDF3494552FFCF1276DC0A86D08C988CDB7DA1AA24DCF36AFF863820C50B355A111CFD96E9392BEBBB7CD796F75F53BC2C5A49DB7E5690F89CE21FB85DCA5328085C39F1F8FF46720C9EF3A6273F7ECB31F0B50286842C5C035ABE1984131A6137DDF22A32590EF895295FD8815D8A53E8624DEBF67091739EE7749B55C10CBF1B63FEA69CB19D907881DA41F2EC1D3AD18DC07F0A0498C44EB2894B2DAB616B555169C44205411A38FFE85EED4B2B686209584DE52CD7E1F78812320E84D14A064A71501EA06114AFAC60392C3B135A6D1BC24A26396D8A85C25A4F6EF86BFA2868E539580E5DDBCE5E0825061844BB88043C5B14675F123704E132F42CEB2D6565D6D1C1BA66A43288EC7AF2D0237333C6B2C228EE7A69FB7219543A8DA352227510D5E613A62E1FC53CE4A8667CE4BCE96BD2F966F0C6ABB4782BC2CC7478CAAD82E4BBB6F41201D2C6540DCF0A766DB0D71691F147453D7B3ABA7291E81D101FFCB59F34FC4141FA9F197AAD8AE6C011086A19A162090F3CC568BE5D89FDFA0722AEF83B4E7352126482AEE9ACC77ECC5572340B9962304BF5070554B0FC1A8AF0BE36921125015DD4BE2AF77C66C19F03529B6CC1E2E6ED74513CBC32701F7BCFA021B42289AC5E09D6080A316B69B832479C56D66B21B378A614A2328FCEEB1B3F1AA731DEBE9018B63F4A4530718822CD693D21888D82EC50A2C88C760C2E579D4A4652BD7B6CB8650B87BD68CD0B170572836B24DAEA2680AEDC540268BB8848AF32A827422DC009B05E45218CCA17858F4C5CCA07BA2B51AB15D9D14C5E74D9A81FBC322F84B6C883D39E79506CB0444B6CE012060DCE5315BB593F2B7C5BD4A06CC387117266F719CEE44E17E9D0B32BF5BCE873C594F7E869F911925FFADA912F83D8C9AD37A13BC37644B62FC1EBF4203351469D52795C2178844B79438376F52D94FACA3B1E8B46473A31F744C8224FA6D48AB473348CD8F439E74A7F6E51E14A92E88AD4AFC70CF8D5B7942340D98804461D0D5468BE87FF0859E12E0EAB8EABBDD2AA8127A1ED232F45A37349163B3B085AA49AE821176726C03CFB87813FA5BC84065F0B229F75938DC30F4DD6EB27653E3CEFE9E0723D2F47F3EB5FE349B5015FBA3188E22502C2DE913810E9C164B48959E4357EBCD1E188D31AD83FFA13372132D8B591D30DDF1BACD3DEDDB22417E4769FF9CF73851E7F3734E3F94099417E967690870D7D96CFE5D88EDEEB29B3E7623DCE88BEAFCBCFBB5BC0BA58CC1285CD801A952FB70798B6781377746C46B3155B2897DCB8C8B26CF8C932B3C460D307CEA9A0201E6122328A6BA3F65163D82872F931E0A5E0F00FE4DA120EDDAF97D168F90D0C15E62885EB648D912FA5B2657ADDA71D7AF90F35C0D64385D4160BF2EE1340F15A1E9A33DCFBDC59E9DEB091A5D9EC2026F83A725909ED5FBC675F45B098295A27B84C71C4F5C36EC779BBA06BB1E51708DD3EBAD0F94ABEB83578DB40449AB383895CED020CD8CC471EBE189FAACD252060533F0DDA5E26C822929ED49CCADC307200EC0D9999811D52DBB0A3A7896D3A4E02273254A4E0D68A26D01FED13675BE82C172BEE5EAE4CF263E8F097EC0FDE038F1B73E8955DAF9A10D6636B07BF30D7BF443897CA0F4C4DB5924BDEECDBF8CE4610B37673D87BA49DE4E83F8E25731BF1D13B50231B4E66A0ECE260D49E9E0B7A2E2A9C1E544C287652B6ACB77019755CA4192C49D6B6615AAECCD7379680A17B355C02C41DC0374230CA62C5CA66B013C02E68A1500877BFFB7FB8526B47A6D375D399A964867531C2ACA2629675E254BAA313DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=2, KeyID=2, AD Size=0, CT Size=1536
# Instruction: Opcode=Authenticated Decryption
# TB :30202 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1536 bytes
