###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = 63F1C8EBCF2B997E385D2109756F2F99CEE3B26C76E945D0C5EB7E60611552B0FEE0BC1B7C9A96957B5FBD39C479FD2D126D19BD80E1AF55D1281B1AE11D61CFEE3DC70C3B55DA128ED5C77AC0803CED35925B2B8A97CD40433744C7880013B9AB472180351356D50CABC282F630580E08E88F3491898601746C87198B1EFBD9E00C723C6B176D1F8E26769DC07D7162BD7ECAFCF74BC8A0A975AB89FF49A6107C093C221B6C2478760EA9BA355CCB91AFEE1A2E89C35F98F57DABEC6B4C89FDA9118BB802C94AF05BB2BE9AF68F45EBAB8B211132AB80D53C82DC855146D4679EA004219E4CF66DC84F706B79B936F3874DEC7FEA17C781E60DA53FFC19BCCF78A3C4B78C7069A3021672B8352E598B0778A7E28DAFA2F7EF63AF773F3E4714854807EC49AA132EA9CF52159AF5CBF31B036E7FFC9AF6754E290D02AD219C7A695F4C497D7035C0945C4D0CE4B61367ABC96BF3D951C66CDFA9E9747BCB3C67EAD6B544226950654DDC4A7C7F0B7BE95CD6D00358D8A03B2849E8542DB63C7276476F525426D885EF851A5A1CB36C8D5BAC5501C07B36C7E480BB3D67EDDEEE96D1E2568CD9602BD2B358CE5231CFE6C579988FCBA8AAD59FDBF5DAFA3F33A4850827D1A2895076022AEB54A975CE30B466B627FFEB6326228A892FA2C39C56BDF7A20314C1AF501A3A48DA44E16A3E1F1A8FBCF6838DDD07A746FB372D947A436F67322DF4B6867784696BF2B91A02ADD64110176DFA4CE2F56E4A7AB87D14B62A750596AA7F3A7FA7B8D33E0EE6F138451A1B3E5D62A8D0237D10B8CAD4D62F3A8B0CAB4F7CD9028E44DAAAC0ABBA10442B6B9BE734ED6B7E09201A081A47533B6643D97397F4599EF56C5DCDC1B2BB71CBB52DA37579A6AC4F36AFCBB9BC45A1F4FF0DFDC632853C9F78C15358AE75D14B3122D8994968CD0CC60FFC64929C066532D24DC04BABA3E363622FFC34858537ED98E38F08A5D97EBE2A27FCB29C4C5941014E646703DAD4B271BFB1380B9A2911E0F5CE30BB819BC7B4894692BE96A42E4F70441632A5DB4D4C646A476B6F4E02187E4846CBCCB697BF6A0D6E474DEBC49A176FC369506B6108E18E3863CDB905685A808A4321C0D8B22A80BD04B3EE1372CA16FDD4E876849567182C6C75B70B721BBB66913476349AF72EE73FD43EBD137B2E09C8BA7BA415DCF063C3506533411F9663D94F356F09E7458AC6B301B6344A36A04267310868FD2AB35F694674E5C23E8E9C91C76BA18AEC3D7AF0406D802E9832C23382DBD9633D9676B872FADC3E1C63A598A64E9C5EBBB1272651E9560B1759DF6B99480539ECB3DB27FF169F2BCB3DAEE929FDCCF15DA0E8E5523447DE559A7F5542E78C84480BFDA5B580C147982CF5173F3AA7286022EF2B4BE3267C9A297A6A75D94EB84075F6ED3F071F90626CBCC62E8D13D04D2C34F6151D8016F9D4AFEA96A5B201822A88E1C5B3C7865BE9C13DAF1B5F1E18A5969198814A3996F9D34242E7AA4E4D5D5E19516DCC7CF4638F68D2375041A8070981E882349A9FA839835858ACEA8BE88D0907EF6FE401D1A5CDC3681D00EA27C1C4C08E7673DD293EEC505629F6A90C3735FB1BB70F02765BBBBBA0EAEF1FD68601F10973AAE4EAC18AB86CCA08F8466426372772093A4667C61D2C8F5FE6DFEA286D4D1286E6619F8489399385A662D942EFAC7EF441077798AD6B141F137D51F1BE7B7D209752B7717ADB5DBD74DFFF2265633C30C18ABAC47D80F78FD9778407747EDABC480D6BF9D194F8949657059F94A5F30F756951DA7C0BC6EB49576CAC82A90C2E697146D707490C3BF6C98A555142CD28E155F64C6D991C81D8EAB720C9C5AF95992011595C0BDCCE68D2ED6E366E5DE5A5CA0641BFDE612FA92E887A739809BA8063A2A56C2ACD38CC6799267E95571270C7EBC381DB4093A372AFB958EBA8DE6A474EE7DD515A52767E1EF7D98C986480470E70F79D5B95422C8361F2E4876B251F152558D52E13DE4CC6ADD1D0A169612EF84AC042DAE9AC8ED26F94F2C462DBCB7029B0B58495C171ACDFCDC72373447FC3BE0502FA07EB6FEA6C7401E11DC255BE0B889E425FD7C93F809724E621792D70F9C26FC20F9F269BFB240B51CC9E3976D9E5AB70D908AA4863C273D7C299E1FDF0D402001A8296
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDD2D970F71045921B95F2D16AA970C8
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
