###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F64FD8DBA4A0E23BC367B401A8133E0E86E17333BE865BAD251F663250B2E90E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 2C41895FC49793C451FDD5E3589CE6189C9457191C7E7DA69B073B1845E9305BFF2244C851393320BE048188C96398BCD9E38A38F7EC95FA14FD813892DCD7A3E4E7D5ED36C3A3390964BF6E85BD76E31483930EA9DC35E72812B5E8371A6F740C051E5FB0E1D67E663DB9F6A8066503D5BA16D2643466D622E1EADFDDF883995484CA99BEEA6BF2192BC5F10E0E764912FEB38ACF3C0D545F55AB57732006EC0C9ED2E421708E5487E55A55F0DA4D060CF22555F600065D8EA40B4B9B9052A06B164054F4FDE89D169A875F3AC162D44DACD011E628F6E4D7DF1226D3DA84336DA619DACF29817745FB77AF63C5FE9122D23CBD055E5D81634CD90126EC7559A69273234D12EE755BAAEB3AE76DBB89C0E1F680FE4B28C3DC49D1980EB399C5EAA5100A6A1B85CF65B8DD31FCB58F0809CE2B695302F6BADE9B2B012183EFA2BD6CB44C3294F24994D793A805F19EE51974CC02CB290BA83CD98638830D875C8E477840CBD55206ACAD91AC4169D8B0CAB1CCC574DD43882514CDD0CF82BDC92CE22D6F3FA5492877FCA64BFEE045392AEE35BE78AEEC154B24897FC107B5349EB2C8CC8A2EECCE5E448E7FD8EB43150D9E0117C04BF4F2A3023A171A5DF62A174A4726828C3FDBD8CFA946E7567C4086741C7959B1240E8080C032B78A19268C9537895E836D6F2F827F7ADD2C8C0F66E7E5287C3F74E671391641BD7DFFA4FB80A2E822AFA216CFE5FD71191A4829F8F5C5013C9F75E16C792D4A402ACF55C21D3A80E47D48474D863FAC8C93FEC856820DF011C986FF15A1C933E3B3CEEEDB6A20973DAB9628756C4502F263C01A76ACD08395C9B372A694982F4398F370D1CC9DF18EE6B2A705B16542C9E14FD345363FDA1D19CF64F3E97BCD8A26D1BBD3495386E678950AEB94D62CE59E967FD80B8CED4922062B1504E95D6CD9AC1ED4473D6DE2BA2B08FD74364803439057990B04AD6C8E8D40D5AB206DDA55BCB229645DC14C76A9EA3135363FAA67EE39B9A0BDBD18EDA71C7EF9910087E23A31EA57E3B4AB28CD7AD4BC152B3EA7A7E900520FA8BCDA36002D79389385FBF4F8B25A076AB3266E5161051893C835EAC15723E9F06ACEBCE06FA7B4CB32A15CB58123DF973FE2AD3226CC8BC1C26793AD662B00E4F08E89DB0E010BEA4AEB2A6EF0DA6E39A12352B9E618488038E2BBB10544C679FA5A9669429BA616D8FE9DA34E5A0A0060B2A6D946146A5FF5BEBFB69461F8351643795F2AB8D5A9A9B144A17FD5A90BDD1B6286F0D7A8B17B9735D9972268B7FE69A21173816FFB52893EC5E3B28B8C21E0CB4FBDAF8C9EA211238CA3E814C8CA41994E08679BC21C17404CFD11281AE188468B833FD4216787EA387CC9A0D8A57D14E39739AE7E7E85483B09A7DF345C9D2CED7E3A87FDCC8AA14EBB72D24BAC5FFD7F6D39FBCA7A55DFF5D5A50F2484EA26E9D82956F97B552FD883424BA940287CD18A86D6EEAE0254C1A9F32DCD5F001900B8D1CE2888B0B0DF0C144A190A3CD0C4F342B408913E8E62D990621DDA6D8A1E0713B5851A0E4579A3C3FA4535596E69F9F25245E1A19398A4C50CA1229F05AE233AD577C9784E8442487CCED370A42586DDFDA41E1F46BAB7CD161F7F49F3F8639D8884133EAE66184E2603590E197D37A2C03CB3B62E8D7C79265345F5CCB8811079440C88DBF5FF527D0C653C9FD5E8BF088ECDDECDF98F826D3A9912BF6C3F97EB89CA5344E91454F1BF76A8E55255E14BA5A96A4E6096471467F76B6928AB71F768B9A70EB0E1A7BE20EA4D8EB7466688F999F69D0A7FAABD478F448E2D1821ACA8EE3AB9A49B20283D8611E7ABAA3C6A04AE44D3E7F819E5365ED952802D2C61665F34F4EFA3DF1F0BCFD8067226084591C222C7D5C31A0DE48470A7E3C98C1E75C9468517C2E7478C917C134D01AF67E81386F6AE15ED4EEFE6E9BFEF4B92FF627D9D1D1F3D24CC9AA87FDF426C01C8E1E0934F368113EE9221EF9507E9FF3F5F6FC82E098D04EAA5D99206F24255AF840D2789FF8AA82F56882AFB58243B845683B8EE3D215E5CB614695BADA460ED147254293AD1AD4A25742A10C8768AEE770049D599D024C7D7CF3CEA447F347106D9F1E74E5D7A0143FDE4796F3E6BDCFD1113A1B0D05BE20AFA38CC575A89E083EA8C1191

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 778D64FAD78FBB7330862B7DD854C32581FDDAF446E70611BE48A5DF057C0DD9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
DAT = 9599989C794C782E97C89667B17E49F0BFA9CC15DF1F9D4E00FD8BA768ED1691592B1B3E6A715B5E087697CF105D1003FFD135980A31DF6E43B00220D36FB3F25C9989238915EF9B9D8073F6098FE1C4E8C3FDEE61D148ACBCDBF4383F469EC492927C0068D74C3C3D04BAAF9F362CD2A94466EEE1F61376E2D2C8C3CFF8950611A4CCF3B765AB8116A8BEBA8324E030BA5CA6A18C5D11EB0147608051A9109C72EA42F34F7916E8C13A14198E3CFCDBC131F8AB4DF69F0E44A18F07874B8F78E7D7010CC1A36229967F23A0B6FDFC82C54251783A81DA109B4766ACF432C459852E6D1BC56A3B707DA9ED8EB59D6C7C3C8CC1E435DB266B3FA367230E82A6346197B937E6BF7E1B9E73FF05759BA90669D01FAF6921AA13501CA01678B94AD898F155E0BA1F068883EC8AA3D1E161E6824399603FFF456386DF99546CC196CE8F8816FB227CC0560542963A44B1C3589EE23F6581A62E6253D25D41FE9F844DAD1B65CCBFD50596072BEA0C917719110035D48CE14534A52A2D1719F67BDBBF825163823273BB1148E43E3AF7781DFDD5BA073436F6C9F8DBAF59DDCBF525714AF9241B19876439C90F61AC950E2A7524DE1BB76AD77B658F28B8EF1FD890D7EED4BFDF09CCFA5D0404840039596006F432D72B28D0BAFB667C655DC1096759E0BC8FED297F275023F4C84464B71493F9201796B5C266FF94FF54AC61569282AE426790AEA783A0ED49BA6B61BB1A48BFF773A6B6510C44AF74B89FF6BC6ABD9661B41B8A5D777808A52F739032DCFBB61D7E9683B2CAA82E0868FB144D1A16B93AADECFCAFEECCE52CB1A9A3030D8137E517AD9B43A42965DAA74E3A82D90095E74041720DA13083E547954C2E90C6284C82FB9076B2272021B07C4A9CAA7A4A87F8B9078A532D616B85D38380A735CFED03441DE795ACE00A02B03419E9904F082FEF2961410D7515A405C731C263FD3866CDE371308EE4732E11E7FC6F6CA148910DE00EB1650CAF035C94FCD4C135C8E0B8AE6136EDAFBB216ED32EF5983CDE00EC1F6B5E07C73B158F81211D169BC109A65AA85A04C4755BA0362B5BD17B27A6A8DC5C512BBC7852D97FDAC0256FCB7691E8128CE75989CDDCBAA2514B79E9A92223D32090F1AF6B6D2F8D42016CB3BDBCA7765BCF84F657C4372D4F65229FF99D2461BD0BD85F0875844B59158BC25C54FE9667E2E0065183D143A238FA2D5AAC933E8A34AD9A910A6883697D766A959E5A3A84BAFE8E9943751C518DC27CDFC5B4386D2CCDFD29A08F945C383614367C195282F436BD290A46DFA4DD97F0F2EB28403351346CB7C4BD3DD71D34C8B3F66132C9333CED58256D697343768C6D5F15FC7079B62D32A6B67C177FCF112514EF3A565CB2013011748294DE547B27B521E0FBAB036CBBF1865835EC7372ABFF95FDD3D2646C2705211594E5EF5B01B2D505B3B45C38DCA3E422982E27D9B4C63DFEA29946596AEC791C836C60F3B95D8716D84698C3886B746B73052F0D33DC39560E055F666BA6930DC1F45891F687D6E13BBA47F68C8F6197549AA3E7BEC3F45C570C1AD2481FACEE4488563A5BD0258878035F50085C47910B3899744233F1CA1F0E2A2D758113FE61AF948C06ADF2179F4D7A488A7D63404E4A909F77E281E1F44527212E66F3910AD24DA9F3323EFAC7521063F59F625262A171BDFEE8518452C7EBAD8749827F3DFA48623D0676F561F0D67A35E93CF57780D72F07CCFAD57351EB35E7BC3A452587E6FD3B538E0329F0E0836271BAFDBBBBF84477A36CB7CD3E331A11D8C6016DF2578DAF3513F0EF7C50714E936549B21A8DBFCCB3AD796D1FD75FC7DCA0F8F56D266BF46A672929EC7CB4C2A9AB9D6B881B5E044B9C235E87E10551227DE27BE450663DC053A895F74ADA221CA4714CD3BD227E664A57E73A2C1FDE5B77F40FA2C86E98349C3C8AD151BCE5A4E32FCBAE2111C9E4A87A6262EF1FB5C842708F2B792AC24526C04D8EC6099A9B505BEAFDD82797EF799A20B9A2417CF3238A76818369EDA6B3CBACA8BC8EA44A6EE847B0991D836017097A048CCFC9B71B934A724B9A86687B2CB6F6D8E43D1414D911F49D0DFE2B166985460D612141CC948F0763E6584FD98AE45399FE10E8F6FC2D93E053379D004F0395043B97E6A65E9352

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=0, PT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81D92DE37D1199DFCA7BA5B7F86DC0948CEBED24C343AA63B323F59597A7BC93
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 47000600
