###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - None
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EFAB05FD668484DE683EFC981E9E37DDF5B4F68D1357521697CC5353FDD2EA3B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = DCB502714FCE1D390A5C7D44E9FDEE2DFEEC3119AB7C9A62CEA7D9D017F0D8133C0CA63026322A6B18BE8DDA9236B9653882E2FEBD1D89622673688A0D54529084612460B423B3F77BFA29B28B5A1BF60258779E5CF558593524BD9CD98FD3B73846F7EE379668E54EC89E2A3B261C42FF02F8DE4262AECF42A00B452D52EA8368FA8E33C7C31A0551F400836DBA3A0746760BC6B5A0AD797DB63939EBD5B5CC65901534B946DF07639CD120BAA0E41CD0633DD723C01C808184F2A722625BD9B4AC89923F2E8BDEF26B9428CB3A354ACDB0A88CB1877A8C657D6DA46938AE100CECCCFCF3B35E8007484C10D9EB917BC10B6C1B67E1B0462F99083D177D73BFA524FD159D1726B2713B7D8C0916F7C725903A0D77C4A62274197A6418ADBE9ACE43B2480F463FE0C2EB0A33C78A6447B200AA7DAF784B31F6A5FE0A6DBE7B2BCF413EA2F6A0474EE01AF00D8E7C62F2B987834AE11AF3383C24A94BF55233F6F60939122BBF4FB5D35CFBD2EE2C2FEB0EB4D582DE655F2FBDF4E8B4BA8338620B122FFBC286209544EFDCB16B0A1E73F1657B0640F3B68E78A8028B334ACA177575CEFABBD0E48FD824CAAB6B438CB948E083723FD5B10D92E89FE18C4F275ED2AFA12CABDA89D0486E27990FC0AE94BD52A602CB80455B68D626540F462FF1203461D43BB22F7DF48E7F42ADA96885FA0AE9E3D9895F5F165A26F41305F64C914AFCE781AA0AC018F93228B461A0DCEDC4F6A521FED1E1852E3F7A1AD1AC60BA01186A6DF7E28AE05612DDB553A779694151B832299EEE3B51CC376353836F9B2EECE193DF45B8A78041F2F6B051C2E1457B2CD6EF58F7BF519102C85BD1A0935E49B5F5DAC6519D6FE9DB1A675023B0513813142D17A857CA6A50D2EB36252852C26003159E869A618622631BBB0D13144DF0D0CB2C53EF7F158A4B53100C8595F78B025055B96B76436635BCC2AFDE1B9120750BADD6B0B2D4E8CB2B508E9B296719B92F6311CE1AE47CD1C8F5A87D793CB47070CFF3AA455B775E64A0C61987D4E63659BD8FB8A1BA8F92555ED4C075223FFED39857101581D37F451E8F58151F289645A848945CBD9C0AE1DEFA0946ABC294BCD58492053352B01DFA6E756E1C9A359BBB9DB89D529666E78564729955E5A3B2EEBD5FD00DC9A797837E33CFCE6C494BACDFFE2F42E1A7CC4FE116471F1EF98DB7C02E6BC0928288DD181B861243B77268B5E0515DA7A394C8A495DB4EC06C2B93C695168D33B8E5134A14FCE96DE8815F1CAB8608799B4BD1C0035C7D1ED462A3812C1675A3CE481FAA99CDE2CDE8D1D9D4E6768EE5FEEFDDCB3A77D8AC1FD8807DA09076CAAF2981DF03D4421E42491215D0803D08C904E0D33DFA950B69ECE14BE5A25B008F92B4C1B5D5884659266D53BDB6264C78C87EDB4BD5AD1BDCE2502939D85EA1A7D452889331BB212C1722B666BE4E7279F92E4978BE98692A85BDFB64AE7282C99C5CA736C682D8D490D91ACC9B84855F551E2A42F62791551112DE5C03927A8D11B43B5BFEB08E8F91FA79A164D0C382CF833FD7146991B10F4093DB105ACE01EF54B9603AD735CF5B7438ACEB95FFE80A05FBE253D9923D5D58AAC62F16C3D0506F883E66B50BE52D232EAC119631FB76C4E78C426214ECE0747629309AD4BB0F67CA4954ED44B71DDB4AE79274C8412ACAA8C78874C75FD3D625FA9F1D437396AADF6B07D18FA2BA861B8198E90015F2BBA66AC7AB46409388117E4780A37FD024474AFE4C196330AE0C4510A1D21E0EC999CFC0D8DC8C37282A7BB8C824168A48134A02145E1187EC15B019708390922EF38BB9259344A6DFBC246EFE98C75E4A70329DCCF9D2CEC0899C7B8B25D70A8C153D5F64DFCD24F4BFEC1E4F76CD0A535F4429C434F0EC9250D27F5FBB9D7B59CE786F4F14D76E8737C4F7A3E0F65BE3036F5403E0D8BAB5296CE94EA2241629FA84F1EBB0C971E8588490853C5080374C2263E86029ED9B76ECAD76F1758723EF4DFFDCE5A9066BCDAE0DC1F2F3ECA4035739C762A2A73B91BB7EBA3C75966C739C8248E40B3A83D17B82B132890176A42FC5E54081D23EEE50884C8FD86B9851B8765B722D6C6329CEB2E5093D707F5E2B2D110CF4D2875FD88BC864FB9A3D6CE51CD1300867D7FE3007648BA4CD6258
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 72C0F3995120ABF186A7DEDF5C57025FBED61BB1F0DB6CF3D177F0F362DA0D9F
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 57F421E172A65C2718FEBAB7674A214BF9F0D09C78571ACD3E71DF8A99B7C095EC9D036BCC1EA604D502A819DD9C3C28EF4BA8D5ADBFC26E906658320EB05AC0F01DCE6126A92324EC284527323BB50CC3F5AC3D17C7C18FA33A27BC9C140BCC4DC51F640633B426FF5811A85B47D80D070E86178ECD0E1A96C0F9C55FC179191D43C6F0E40D7C107602C9A5AC9E43722EF75B7B596A59EDDCA9EA29B2A6F69DD4534B69A8BAE9721039F3B62A57856C78BD12A8EDD5F177CAAD8BAB30844FB777A680754D49BC53E343A06F95C0A40B723B5A37AE5024CDBB7DB42BEB3C42F1B5B88B91FB8D9F841AB5E394A563562F2DBA7A9822DB5FAEADE97877EC63FD36ABD2F72CC936847DA45495EF699207D4034F7CD0187847C4A0FA18E0C704A995C617F94DC7BE31BFB9878C3A5E0989BD61A135BCAE82E813EFE8B1B4C77E13999491D0CCE3853517F1DC66A908C28F17821D4FB14778BD63D50F81C2B990B2ABAACF9C6755440B5BAE47D542C292A80880A3E8AE9969926296531EE877181C6C095D8F325380AB789AF041C1FE433C624161CD80FCC2C067011A19F84ED13A7925F8191ED89292910F4939B07AC9DA576B1321884F8407EB14A83302D266F2D1FCCDE19930EEC343815B98F54CABA9A7C943312581DB4EC7E619BD3C20E6BA9EB94DAE4ACC32B8D1780491155689516C2610EEE9055DACDA2A0F264849D7899AC47AD8D53880742A300030FE349C14C4B2C3811A87B2C80DEA3E2F3A96C37E0728E1FA50BDD8E77621C55CF443CABD076380F91A05D9E64DE2E1E5760B74EEEE2D305492B3510B7C84C283D1C0106F2D31AF2AC85B5120D101A661A526C3A845F68C2BAD8E5A1E22CC74936E7843E280C75EF2B0A27171F162C44724560191D3320547FBB8B6729CBDAB7D14653ADD4E54CCD9A1C183536CAF4FF5430E8568D4E6744AC339E2D292D397757DFA84476BFAF2711AA6845638570CA80A6275BB7823E32F2CA388CED250D70547F4580FA2D96134CD8260F08DBA9A466BB9FF51F87F3F9B70246913C0F8AEF26E3F65EBC0EDAAD3E5DC5AF6381205616E41AAF1363B781C64ED1E03C02E7B2A623D8F69497EEF91BCD7EFD72BF69B2975D8CBBBD5994035EDABD42C771E0F68C69446C96BBBDB943AA8446C708563CAB11D525D563C8154C3A31ADF8D3F246F649E1C2079EB579C86264ADBD205644375C1EE646605EEB5A1F480114912C178BA4E15F43F7AD7A7644561A119F0E2BF9BD1619E5A9EC9FC0BF69555786FE818032981AB55BD3B62D2707055F297B98185ED4BE282B65F4BE6732433412C570DE8B5537F58BC8AD48540201714077C1C43D269BD81B3140A1B9206D15A71B897F73249C685F83ED3D97A1BB6E76E10B4F199564ADF32C224327EE845022CC1BE24929CB032FBEE2E62E7902602BA06C9699AE156F7295B99A6BD1A5F77E3803AD9CA880E7F9E2311A576F79E50D490B593A08DED52566E19D38CD3F367EB4C9E4974F2D69A1B0C973C651761D00F2524EDDA513D73B7930D5B020D17552C09DB85756B59F9EE2C1355C0209AB3922D3BCDA5510CDB101B64272235EEBE585FE3AD1E4611A8B28F63A7429C77F62A2E963070A5F73E2420554DB3ADA5917B9D16EB51E65F54EE71E9E63858911BEC05E51561DFF9F3B50AC0181C7F83B3BA3B0500B05A95435F99A37DE7A4ED95A11A0F7C0FA4EAF998992B1438777E5578BB86B77BC6BEE8CAD7A1D81A363DB27EA3AF34753A25E57197D1B661422382BAB85A1B1E7F0FEF397D402789B93DE70F5F1862542D8C94506A73B84B449784335AA5FE693B21EF1E53849AFE30B4A27040914E530576C838A912DBE7F91C33ED7168DA8CC9F6B08CCCAC3155129865EBB91043F24F73CC0EBFE20A0BAC9717783AF7D29A10244C2B7CC52A741B6E9791BF4DD308DCC145D6BAFC00F18A0264A542676552C9DAAAD0C476AB952ACA2882E06D114AA21FCFDA776F039E3CFE4E888F7700C29CD4D350647F1C978BF51EB9F061933D8AEA7E8707045C0AF1BECF0DFB8AA4CDD17DDB14769B19AF78EBD486EA453729F74EB297D3D7D0D13E2C1D279C622C2A2E285E58B377669E3D75684A076EC1C391507C14A5C834BB26B181722B4D2032DC281576A86369D894BEEF1F839962292124E7
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=1536, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5301CACAEC1B0BF055CB128EA4E8F5EA2D51796617A8558B820C97B8377C5D06
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
